0,75.909576,289.30237,101357.43,0,64.2863311767578,288.681854248047,101647.125
8.87177367624266e-05,73.802872,289.28268,101370.45,0.000536234282266381,60.9754829406738,288.656494140625,101653.3828125
0.00026876176043892,69.040207,289.23547,101399.28,0.00169643559840901,54.575813293457,288.605590820312,101672.546875
0.000454360779515876,63.873184,289.18054,101429.96,0.00305586442237644,49.1285362243652,288.5615234375,101700.7734375
0.000645690499444108,59.288643,289.13004,101458.14,0.00467036903250804,45.1154022216797,288.532379150391,101730.390625
0.000841953487793802,55.627205,289.08997,101483.09,0.00661663360502402,42.2554092407227,288.515563964844,101756.296875
0.00104264965982076,52.842033,289.06183,101505.02,0.00900050248315471,40.0149269104004,288.505279541016,101779.3671875
0.00125054975532344,50.703705,289.04248,101524.82,0.0119693909056603,37.9095687866211,288.495544433594,101803.828125
0.0014753175740862,48.95158,289.02716,101544.11,0.0157285803942777,35.6962356567383,288.481475830078,101830.25
0.00174311971244866,47.35276,289.01282,101564.95,0.0205662924613401,33.4185638427734,288.460662841797,101856.578125
0.00210403222383905,45.711082,288.99768,101589.32,0.026433540044275,31.3527450561523,288.437225341797,101879.828125
0.0026313513127766,43.867294,288.98041,101618.95,0.0328017572784382,29.8456172943115,288.416687011719,101896.2109375
0.00342895944799298,41.656364,288.96103,101654.65,0.0393687984194988,29.0394477844238,288.401428222656,101904.703125
0.0046493419290242,38.865921,288.93851,101697.41,0.0461539354117436,28.8179225921631,288.39697265625,101907.546875
0.00651330644409209,35.348747,288.90918,101749.62,0.053178407753981,28.9166069030762,288.400970458984,101907.640625
0.00927895078436264,31.223469,288.86954,101812.65,0.060465321599309,29.0707626342773,288.406188964844,101907.5625
0.0128994426893423,26.919704,288.82196,101886.04,0.0680400533560426,29.1400566101074,288.410400390625,101908.96875
0.0170045978061688,23.001217,288.77432,101965.17,0.0759306028385253,29.0935974121094,288.414093017578,101912.28125
0.0214503782127404,19.909752,288.73419,102038.48,0.0841675428170134,28.9491767883301,288.417846679688,101917.203125
0.0263209197882993,17.80331,288.70682,102095.84,0.0927845235188351,28.7375640869141,288.421722412109,101923.453125
0.0316770301345661,16.582085,288.6933,102133.56,0.10181827262839,28.48681640625,288.429016113281,101931.0625
0.0375718398766494,16.019455,288.68951,102152.59,0.111309200688543,28.2171478271484,288.437133789062,101939.15625
0.0440586147976968,15.858919,288.69089,102158.23,0.121301653351199,27.9402122497559,288.440093994141,101946.65625
0.0511963243500994,15.868057,288.6951,102157.28,0.131524713493792,27.6682243347168,288.442291259766,101953.6640625
0.0590510202674886,15.880541,288.70105,102155.05,0.141487047437235,27.4122447967529,288.446166992188,101959.953125
0.0676958635963446,15.815021,288.70755,102154.7,0.151183357919356,27.166561126709,288.44873046875,101965.28125
0.0772109625063491,15.663761,288.71301,102157.05,0.160952720169351,26.9175395965576,288.450927734375,101970.1875
0.0876846292601476,15.457228,288.71698,102161.55,0.170840942892487,26.6632518768311,288.453887939453,101974.890625
0.0992150426572287,15.227192,288.72061,102167.3,0.180604251128569,26.4129676818848,288.4580078125,101979.375
0.111909464117298,14.990656,288.72516,102173.52,0.190139928441556,26.1722927093506,288.463287353516,101983.796875
0.125887062483291,14.751188,288.7312,102179.77,0.199515527536682,25.9396286010742,288.469055175781,101988.28125
0.141285131291168,14.504604,288.73779,102185.73,0.208778269722464,25.7125663757324,288.475036621094,101992.8984375
0.158255858492777,14.245621,288.74338,102191.48,0.217975174506951,25.4892616271973,288.482818603516,101998.1328125
0.176924278789946,13.972256,288.74786,102197.28,0.227175459449206,25.2678623199463,288.491149902344,102003.5078125
0.196921397220556,13.692209,288.75183,102203.27,0.236454345672086,25.04616355896,288.49609375,102007.84375
0.217379688395844,13.41963,288.75568,102209.23,0.245872928265989,24.8221817016602,288.498596191406,102011.4765625
0.237825977537275,13.160053,288.76038,102215.03,0.255499970738933,24.5939903259277,288.502288818359,102015.5
0.258248965432791,12.912485,288.76682,102220.59,0.265438441777539,24.3593330383301,288.508361816406,102020.40625
0.278660978495545,12.677124,288.77368,102225.95,0.275841659284133,24.1158752441406,288.515197753906,102025.90625
0.299060300218442,12.454016,288.77893,102231.12,0.286938263184129,23.8610420227051,288.522033691406,102031.6171875
0.319443200239608,12.242215,288.78311,102236.12,0.299069498061707,23.5917778015137,288.529541015625,102037.390625
0.339812314140802,12.040091,288.78772,102241.05,0.312744405586644,23.3041763305664,288.537200927734,102042.921875
0.360174318729147,11.846121,288.79248,102245.98,0.32872316810584,22.9928398132324,288.544982910156,102047.671875
0.380534120241457,11.65938,288.79669,102250.92,0.346907609693687,22.6692008972168,288.553161621094,102050.890625
0.400890434676363,11.479427,288.8006,102255.84,0.365918222380075,22.3610153198242,288.560943603516,102052.203125
0.421238098996776,11.306103,288.80475,102260.78,0.384928532365767,22.0757102966309,288.567993164062,102051.84375
0.441577005076266,11.139346,288.80917,102265.73,0.403938741451228,21.8036193847656,288.57470703125,102049.875
0.46191297822631,10.978882,288.81366,102270.69,0.422949354137616,21.5394859313965,288.580993652344,102046.2734375
0.482252789864661,10.824057,288.81854,102275.61,0.44195976502354,21.281759262085,288.5869140625,102041.28125
0.502601048880446,10.674024,288.82428,102280.5,0.460970075009232,21.0301342010498,288.59130859375,102035.03125
0.522959485296562,10.528006,288.83038,102285.27,0.479980485895157,20.7840728759766,288.593505859375,102027.734375
0.543325679784115,10.385527,288.83609,102289.9,0.498990795880849,20.5424652099609,288.595520019531,102019.8203125
0.563694685558877,10.246534,288.84082,102294.44,0.518001004966309,20.3036117553711,288.597839355469,102011.8515625
0.584060677309371,10.111052,288.84399,102298.8,0.53701121405177,20.0649032592773,288.601135253906,102004.984375
0.604418113556,9.9786472,288.84637,102302.97,0.556021624937694,19.8224945068359,288.605743408203,101999.5703125
0.624762250251597,9.848341,288.8493,102306.97,0.57503213672385,19.5714092254639,288.609985351562,101994.46875
0.645091073541381,9.718976,288.85339,102310.89,0.594042446709543,19.307933807373,288.614379882812,101989.53125
0.66540529976296,9.5899467,288.85791,102314.69,0.613052453994539,19.0353317260742,288.62109375,101985.375
0.685703415146296,9.4619455,288.86169,102318.27,0.631236996482618,18.7770042419434,288.629150390625,101981.765625
0.705980689160028,9.337038,288.86514,102321.51,0.647216263502974,18.5635185241699,288.635192871094,101978.46875
0.726230566639266,9.2177649,288.8688,102324.14,0.660891271928143,18.3985118865967,288.637512207031,101975.34375
0.746442991825912,9.1051989,288.87238,102325.62,0.673022405905489,18.2667064666748,288.638397216797,101972.046875
0.766603448746585,8.9963074,288.87524,102325.66,0.684118707104789,18.1542930603027,288.639739990234,101968.671875
0.786704300972084,8.8824482,288.87668,102324.5,0.694521924611383,18.0503540039062,288.640991210938,101965.7109375
0.806753982364038,8.7512865,288.87579,102322.69,0.704460496550221,17.947078704834,288.642395019531,101963.4140625
0.826764292219249,8.592989,288.87161,102321.17,0.714087488573049,17.8392868041992,288.645324707031,101961.671875
0.846664853746838,8.4087067,288.86462,102321.02,0.723506020716836,17.7233295440674,288.649353027344,101960.515625
0.865830479921868,8.2166481,288.8573,102322.62,0.732784906939716,17.5959014892578,288.653503417969,101960.078125
0.883235267165544,8.0423393,288.85181,102325.39,0.741985393682435,17.4534778594971,288.65576171875,101960.265625
0.898475092941426,7.9021873,288.84854,102328.17,0.751185476824226,17.2917537689209,288.654479980469,101960.8125
0.911761939117791,7.8029919,288.84689,102329.96,0.760464060346411,17.1056518554688,288.653381347656,101961.5859375
0.923361877810104,7.7494555,288.84732,102329.91,0.769882491589966,16.8896141052246,288.653411865234,101962.7109375
0.933503461262219,7.7478824,288.85065,102326.98,0.779508979111634,16.6376781463623,288.652038574219,101964.3125
0.942379559995707,7.8059483,288.8562,102319.57,0.789446239347458,16.3428173065186,288.649841308594,101966.4765625
0.950153444921612,7.9316058,288.86298,102305.69,0.799647757290546,16.0040512084961,288.646301269531,101969.2578125
0.956965004610241,8.1338043,288.87122,102283.47,0.809962283493327,15.6284065246582,288.640808105469,101972.59375
0.962936421928797,8.424284,288.88202,102251.38,0.820582032897512,15.2151641845703,288.6337890625,101976.5625
0.968174336570008,8.8155823,288.89569,102208.33,0.832077495414084,14.7479124069214,288.625274658203,101981.4375
0.972770385684277,9.3142872,288.91064,102154.27,0.844441708927047,14.2314338684082,288.615234375,101987.15625
0.976802960934191,9.9154902,288.9249,102090.84,0.85680703234256,13.7099781036377,288.604553222656,101993.40625
0.980340992919611,10.602402,288.93756,102021.72,0.868670679805222,13.2172536849976,288.595306396484,102000.25
0.983446654338451,11.35322,288.94849,101951.37,0.880077451017982,12.76318359375,288.587219238281,102007.453125
0.986177117041185,12.161225,288.95807,101883.69,0.891067100672197,12.3540878295898,288.579895019531,102014.734375
0.988587390349662,13.068581,288.96844,101821,0.901677163654122,11.9928951263428,288.575561523438,102022.453125
0.990755325294313,14.187323,288.98352,101765.25,0.911940533439346,11.6795282363892,288.575561523438,102030.859375
0.992692950940605,15.675062,289.00714,101718.7,0.921887883698357,11.4115905761719,288.580200195312,102039.5078125
0.994293762753851,17.654787,289.04065,101682.75,0.931547466496078,11.1847324371338,288.590118408203,102048.109375
0.99551667269021,20.102951,289.08109,101657.76,0.940944708690941,10.9905605316162,288.604400634766,102056.6796875
0.996428989453077,22.781113,289.12363,101642.57,0.950102817336274,10.8097858428955,288.621246337891,102065.0390625
0.997107347650534,25.396389,289.16553,101635.8,0.959042981480771,10.6157197952271,288.642272949219,102073.046875
0.997617434089507,27.812233,289.20526,101635.89,0.96778396856756,10.4071846008301,288.665344238281,102078.0859375
0.998010608824793,30.047424,289.2417,101639.41,0.975792218170517,10.2386665344238,288.681762695312,102072.640625
0.998330663061011,32.231178,289.27637,101642.8,0.9821636642121,10.1712493896484,288.687805175781,102048.8359375
0.99861341367848,34.586609,289.3107,101642.59,0.986846040372201,10.192310333252,288.687683105469,102005.53125
0.998873998377563,37.365845,289.34479,101634.81,0.990359890947029,10.2278823852539,288.689025878906,101949.0625
0.999115525793155,40.822983,289.37885,101616,0.993057256845576,10.2067804336548,288.696624755859,101884.21875
0.999339617821723,45.240166,289.41321,101584.62,0.995177574318066,10.0891857147217,288.710906982422,101807.5390625
0.999547085411501,50.828377,289.44635,101543.02,0.996882788236647,9.85318756103516,288.735107421875,101711.6328125
0.999738198878567,57.441628,289.47296,101498.39,0.998284494257768,9.46929550170898,288.765014648438,101591.9375
0.999914985593505,63.952156,289.48914,101461.25,0.99946058736043,8.9233283996582,288.791137695312,101465.8515625
1,66.951981,289.49454,101445.98,1,8.61103343963623,288.802703857422,101405.78125
